"id","name_En","name_Kr","tag1","tag2"
14,Sion,사이온,Tank,Fighter
15,Sivir,시비르,Marksman,"0"
72,Skarner,스카너,Fighter,Tank
37,Sona,소나,Support,Mage
16,Soraka,소라카,Support,Mage
50,Swain,스웨인,Mage,Fighter
517,Sylas,사일러스,Mage,Assassin
134,Syndra,신드라,Mage,"0"
223,TahmKench,탐 켄치,Support,Tank
163,Taliyah,탈리야,Mage,Support
91,Talon,탈론,Assassin,"0"
44,Taric,타릭,Support,Fighter
17,Teemo,티모,Marksman,Assassin
412,Thresh,쓰레쉬,Support,Fighter
18,Tristana,트리스타나,Marksman,Assassin
48,Trundle,트런들,Fighter,Tank
23,Tryndamere,트린다미어,Fighter,Assassin
4,TwistedFate,트위스티드 페이트,Mage,"0"
29,Twitch,트위치,Marksman,Assassin
77,Udyr,우디르,Fighter,Tank
6,Urgot,우르곳,Fighter,Tank
110,Varus,바루스,Marksman,Mage
67,Vayne,베인,Marksman,Assassin
45,Veigar,베이가,Mage,"0"
161,Velkoz,벨코즈,Mage,"0"
711,Vex,벡스,Mage,"0"
254,Vi,바이,Fighter,Assassin
234,Viego,비에고,Assassin,Fighter
112,Viktor,빅토르,Mage,"0"
8,Vladimir,블라디미르,Mage,"0"
106,Volibear,볼리베어,Fighter,Tank
19,Warwick,워윅,Fighter,Tank
498,Xayah,자야,Marksman,"0"
101,Xerath,제라스,Mage,"0"
5,XinZhao,신 짜오,Fighter,Assassin
157,Yasuo,야스오,Fighter,Assassin
777,Yone,요네,Assassin,Fighter
83,Yorick,요릭,Fighter,Tank
350,Yuumi,유미,Support,Mage
154,Zac,자크,Tank,Fighter
238,Zed,제드,Assassin,"0"
221,Zeri,제리,Marksman,"0"
115,Ziggs,직스,Mage,"0"
26,Zilean,질리언,Support,Mage
142,Zoe,조이,Mage,Support
143,Zyra,자이라,Mage,Support
