,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
10,136,AurelionSol.png,AurelionSolP.ASolGU.png,['AurelionSolQ.png'],['AurelionSolW.png'],['AurelionSolE.png'],['AurelionSolR.png'],"['default', 'AurelionSol_0.jpg']","['잿빛 군주 아우렐리온 솔', 'AurelionSol_1.jpg']","['메카 아우렐리온 솔', 'AurelionSol_2.jpg']","['폭풍용 아우렐리온 솔', 'AurelionSol_11.jpg']","['먹그림자 아우렐리온 솔', 'AurelionSol_21.jpg']",,,,,,,,,,,,,,,
11,268,Azir.png,Azir_Passive.png,['AzirQWrapper.png'],['AzirW.png'],['AzirEWrapper.png'],['AzirR.png'],"['default', 'Azir_0.jpg']","['은하계 아지르', 'Azir_1.jpg']","['죽음의 군주 아지르', 'Azir_2.jpg']","['SKT T1 아지르', 'Azir_3.jpg']","['대장군 아지르', 'Azir_4.jpg']","['나무정령 아지르', 'Azir_5.jpg']","['2022 월드 챔피언십 아지르', 'Azir_14.jpg']",,,,,,,,,,,,,
12,432,Bard.png,Bard_Passive.png,['BardQ.png'],['BardW.png'],['BardE.png'],['BardR.png'],"['default', 'Bard_0.jpg']","['나무정령 바드', 'Bard_1.jpg']","['눈싸움 달인 바드', 'Bard_5.jpg']","['음유시인 바드', 'Bard_6.jpg']","['우주비행사 바드', 'Bard_8.jpg']","['귀염둥이 카페 바드', 'Bard_17.jpg']",,,,,,,,,,,,,,
13,200,Belveth.png,Belveth_Passive.Belveth.png,['BelvethQ.png'],['BelvethW.png'],['BelvethE.png'],['BelvethR.png'],"['default', 'Belveth_0.jpg']","['중간보스 벨베스', 'Belveth_1.jpg']",,,,,,,,,,,,,,,,,,
14,53,Blitzcrank.png,Blitzcrank_ManaBarrier.png,['RocketGrab.png'],['Overdrive.png'],['PowerFist.png'],['StaticField.png'],"['default', 'Blitzcrank_0.jpg']","['녹슨 블리츠크랭크', 'Blitzcrank_1.jpg']","['골키퍼 블리츠크랭크', 'Blitzcrank_2.jpg']","['핵펀치 블리츠크랭크', 'Blitzcrank_3.jpg']","['필트오버 커스텀 블리츠크랭크', 'Blitzcrank_4.jpg']","['나 블리츠크랭크 아니다', 'Blitzcrank_5.jpg']","['i블리츠크랭크', 'Blitzcrank_6.jpg']","['라이엇 블리츠크랭크', 'Blitzcrank_7.jpg']","['중간보스 블리츠크랭크', 'Blitzcrank_11.jpg']","['악의 창기병 블리츠크랭크', 'Blitzcrank_20.jpg']","['정의의 창기병 블리츠크랭크', 'Blitzcrank_21.jpg']","['마녀 가마솥 블리츠크랭크', 'Blitzcrank_22.jpg']","['우주 그루브 블리츠와 크랭크', 'Blitzcrank_29.jpg']","['승리의 블리츠크랭크', 'Blitzcrank_36.jpg']","['한계 돌파 블리츠크랭크', 'Blitzcrank_47.jpg']",,,,,
15,63,Brand.png,BrandP.png,['BrandQ.png'],['BrandW.png'],['BrandE.png'],['BrandR.png'],"['default', 'Brand_0.jpg']","['세기말 브랜드', 'Brand_1.jpg']","['파괴단 브랜드', 'Brand_2.jpg']","['냉기의 심장 브랜드', 'Brand_3.jpg']","['좀비 브랜드', 'Brand_4.jpg']","['영혼의 불꽃 브랜드', 'Brand_5.jpg']","['중간보스 브랜드', 'Brand_6.jpg']","['빛의 브랜드', 'Brand_7.jpg']","['불멸용 브랜드', 'Brand_8.jpg']","['연미복 브랜드', 'Brand_21.jpg']","['프레스티지 연미복 브랜드', 'Brand_22.jpg']",,,,,,,,,
16,201,Braum.png,Braum_Passive.png,['BraumQ.png'],['BraumW.png'],['BraumE.png'],['BraumRWrapper.png'],"['default', 'Braum_0.jpg']","['용 사냥꾼 브라움', 'Braum_1.jpg']","['프로레슬러 브라움', 'Braum_2.jpg']","['용맹한 브라움', 'Braum_3.jpg']","['산타 브라움', 'Braum_10.jpg']","['범죄 도시 브라움', 'Braum_11.jpg']","['달콤 가득 브라움', 'Braum_24.jpg']","['수영장 파티 브라움', 'Braum_33.jpg']",,,,,,,,,,,,
17,51,Caitlyn.png,Caitlyn_Headshot.png,['CaitlynQ.png'],['CaitlynW.png'],['CaitlynE.png'],['CaitlynR.png'],"['default', 'Caitlyn_0.jpg']","['저항군 케이틀린', 'Caitlyn_1.jpg']","['보안관 케이틀린', 'Caitlyn_2.jpg']","['사파리 케이틀린', 'Caitlyn_3.jpg']","['극지 저격수 케이틀린', 'Caitlyn_4.jpg']","['케이틀린 경관', 'Caitlyn_5.jpg']","['인간사냥꾼 케이틀린', 'Caitlyn_6.jpg']","['달빛 악령 케이틀린', 'Caitlyn_10.jpg']","['펄스 건 케이틀린', 'Caitlyn_11.jpg']","['수영장 파티 케이틀린', 'Caitlyn_13.jpg']","['아케이드 케이틀린', 'Caitlyn_19.jpg']","['프레스티지 아케이드 케이틀린', 'Caitlyn_20.jpg']","['전투사관학교 케이틀린', 'Caitlyn_22.jpg']","['아케인 케이틀린', 'Caitlyn_28.jpg']","['프레스티지 아케이드 케이틀린 (2022)', 'Caitlyn_29.jpg']","['서리달 케이틀린', 'Caitlyn_30.jpg']","['두근두근 케이틀린', 'Caitlyn_39.jpg']",,,
18,164,Camille.png,Camille_Passive.png,['CamilleQ.png'],['CamilleW.png'],['CamilleE.png'],['CamilleR.png'],"['default', 'Camille_0.jpg']","['프로그램 카밀', 'Camille_1.jpg']","['악의 여단 카밀', 'Camille_2.jpg']","['iG 카밀', 'Camille_10.jpg']","['아르카나 카밀', 'Camille_11.jpg']","['타격대 지휘관 카밀', 'Camille_21.jpg']",,,,,,,,,,,,,,
19,69,Cassiopeia.png,Cassiopeia_Passive.png,['CassiopeiaQ.png'],['CassiopeiaW.png'],['CassiopeiaE.png'],['CassiopeiaR.png'],"['default', 'Cassiopeia_0.jpg']","['황야의 무법자 카시오페아', 'Cassiopeia_1.jpg']","['사이렌 카시오페아', 'Cassiopeia_2.jpg']","['여신 카시오페아', 'Cassiopeia_3.jpg']","['비취 송곳니 카시오페아', 'Cassiopeia_4.jpg']","['이터늄 카시오페아', 'Cassiopeia_8.jpg']","['영혼의 꽃 카시오페아', 'Cassiopeia_9.jpg']","['악의 여단 카시오페아', 'Cassiopeia_18.jpg']","['마녀 카시오페아', 'Cassiopeia_28.jpg']",,,,,,,,,,,
20,31,Chogath.png,GreenTerror_TailSpike.png,['Rupture.png'],['FeralScream.png'],['VorpalSpikes.png'],['Feast.png'],"['default', 'Chogath_0.jpg']","['악몽의 초가스', 'Chogath_1.jpg']","['신사 초가스', 'Chogath_2.jpg']","['네스호 초가스', 'Chogath_3.jpg']","['쥬라기 초가스', 'Chogath_4.jpg']","['전투 기계 프라임 초가스', 'Chogath_5.jpg']","['선사시대 초가스', 'Chogath_6.jpg']","['암흑의 별 초가스', 'Chogath_7.jpg']","['전설의 산수화 초가스', 'Chogath_14.jpg']","['깨진 언약 초가스', 'Chogath_23.jpg']",,,,,,,,,,
21,42,Corki.png,Corki_RapidReload.png,['PhosphorusBomb.png'],['CarpetBomb.png'],['GGun.png'],['MissileBarrage.png'],"['default', 'Corki_0.jpg']","['UFO 코르키', 'Corki_1.jpg']","['얼음 썰매 코르키', 'Corki_2.jpg']","['붉은 남작 코르키', 'Corki_3.jpg']","['스피드광 코르키', 'Corki_4.jpg']","['우르프 라이더 코르키', 'Corki_5.jpg']","['불꽃놀이 코르키', 'Corki_6.jpg']","['Fnatic 코르키', 'Corki_7.jpg']","['아케이드 코르키', 'Corki_8.jpg']","['웰시 코르키', 'Corki_18.jpg']","['우주비행사 코르키', 'Corki_26.jpg']",,,,,,,,,
22,122,Darius.png,Darius_Icon_Hemorrhage.png,['DariusCleave.png'],['DariusNoxianTacticsONH.png'],['DariusAxeGrabCone.png'],['DariusExecute.png'],"['default', 'Darius_0.jpg']","['다리우스 경', 'Darius_1.jpg']","['생체공학 다리우스', 'Darius_2.jpg']","['북방의 왕 다리우스', 'Darius_3.jpg']","['덩크왕 다리우스', 'Darius_4.jpg']","['반항아 다리우스', 'Darius_8.jpg']","['행성 파괴자 다리우스', 'Darius_14.jpg']","['반역왕 다리우스', 'Darius_15.jpg']","['하이 눈 다리우스', 'Darius_16.jpg']","['새해 야수 다리우스', 'Darius_24.jpg']","['범죄 도시 악몽 다리우스', 'Darius_33.jpg']","['영혼의 꽃 다리우스', 'Darius_43.jpg']",,,,,,,,
23,131,Diana.png,Diana_Passive_LunarBlade.png,['DianaQ.png'],['DianaOrbs.png'],['DianaTeleport.png'],['DianaR.png'],"['default', 'Diana_0.jpg']","['암흑 발키리 다이애나', 'Diana_1.jpg']","['달의 여신 다이애나', 'Diana_2.jpg']","['지옥의 다이애나', 'Diana_3.jpg']","['핏빛달 다이애나', 'Diana_11.jpg']","['칠흑 물결 다이애나', 'Diana_12.jpg']","['용 사냥꾼 다이애나', 'Diana_18.jpg']","['전투 여왕 다이애나', 'Diana_25.jpg']","['프레스티지 전투 여왕 다이애나', 'Diana_26.jpg']","['감시자 다이애나', 'Diana_27.jpg']","['불꽃놀이 다이애나', 'Diana_37.jpg']","['겨울의 축복 다이애나', 'Diana_47.jpg']",,,,,,,,
24,36,DrMundo.png,DrMundo_P.png,['DrMundoQ.png'],['DrMundoW.png'],['DrMundoE.png'],['DrMundoR.png'],"['default', 'DrMundo_0.jpg']","['독극물 문도 박사', 'DrMundo_1.jpg']","['몸짱 문도씨', 'DrMundo_2.jpg']","['CEO 문도', 'DrMundo_3.jpg']","['분장한다 문도!', 'DrMundo_4.jpg']","['처형자 문도', 'DrMundo_5.jpg']","['전장을 누비는 문도', 'DrMundo_6.jpg']","['TPA 문도', 'DrMundo_7.jpg']","['수영장 파티 문도', 'DrMundo_8.jpg']","['프로레슬러 문도', 'DrMundo_9.jpg']","['얼음 왕자 문도', 'DrMundo_10.jpg']",,,,,,,,,
25,119,Draven.png,Draven_passive.png,['DravenSpinning.png'],['DravenFury.png'],['DravenDoubleShot.png'],['DravenRCast.png'],"['default', 'Draven_0.jpg']","['영혼 파괴자 드레이븐', 'Draven_1.jpg']","['검투사 드레이븐', 'Draven_2.jpg']","['채널고정 드레이븐', 'Draven_3.jpg']","['수영장 파티 드레이븐', 'Draven_4.jpg']","['괴물 사냥꾼 드레이븐', 'Draven_5.jpg']","['대두레이븐', 'Draven_6.jpg']","['산타 드레이븐', 'Draven_12.jpg']","['메카 삼국 드레이븐', 'Draven_13.jpg']","['몰락한 드레이븐', 'Draven_20.jpg']","['연미복 드레이븐', 'Draven_29.jpg']","['공포의 밤 드레이븐', 'Draven_39.jpg']",,,,,,,,
26,245,Ekko.png,Ekko_P.png,['EkkoQ.png'],['EkkoW.png'],['EkkoE.png'],['EkkoR.png'],"['default', 'Ekko_0.jpg']","['모래폭풍 에코', 'Ekko_1.jpg']","['전학생 에코', 'Ekko_2.jpg']","['프로젝트: 에코', 'Ekko_3.jpg']","['SKT T1 에코', 'Ekko_11.jpg']","['사탕 이리 주시지! 에코', 'Ekko_12.jpg']","['True Damage 에코', 'Ekko_19.jpg']","['펄스 건 에코', 'Ekko_28.jpg']","['점화단 에코', 'Ekko_36.jpg']","['별 수호자 에코', 'Ekko_45.jpg']","['프레스티지 별 수호자 에코', 'Ekko_46.jpg']",,,,,,,,,
27,60,Elise.png,ElisePassive.png,['EliseHumanQ.png'],['EliseHumanW.png'],['EliseHumanE.png'],['EliseR.png'],"['default', 'Elise_0.jpg']","['죽음의 꽃 엘리스', 'Elise_1.jpg']","['승리의 엘리스', 'Elise_2.jpg']","['핏빛달 엘리스', 'Elise_3.jpg']","['SKT T1 엘리스', 'Elise_4.jpg']","['슈퍼 갤럭시 엘리스', 'Elise_5.jpg']","['마녀 엘리스', 'Elise_6.jpg']","['메마른 장미 엘리스', 'Elise_15.jpg']",,,,,,,,,,,,
28,28,Evelynn.png,Evelynn_Passive.png,['EvelynnQ.png'],['EvelynnW.png'],['EvelynnE.png'],['EvelynnR.png'],"['default', 'Evelynn_0.jpg']","['그림자 이블린', 'Evelynn_1.jpg']","['가면 무도회 이블린', 'Evelynn_2.jpg']","['탱고 이블린', 'Evelynn_3.jpg']","['금고털이 이블린', 'Evelynn_4.jpg']","['핏빛달 이블린', 'Evelynn_5.jpg']","['K/DA 이블린', 'Evelynn_6.jpg']","['프레스티지 K/DA 이블린', 'Evelynn_7.jpg']","['달콤 가득 이블린', 'Evelynn_8.jpg']","['K/DA ALL OUT 이블린', 'Evelynn_15.jpg']","['악의 여단 이블린', 'Evelynn_24.jpg']","['프레스티지 K/DA 이블린 (2022)', 'Evelynn_31.jpg']","['영혼의 꽃 이블린', 'Evelynn_32.jpg']",,,,,,,
29,81,Ezreal.png,Ezreal_RisingSpellForce.png,['EzrealQ.png'],['EzrealW.png'],['EzrealE.png'],['EzrealR.png'],"['default', 'Ezreal_0.jpg']","['노팅엄 이즈리얼', 'Ezreal_1.jpg']","['공격수 이즈리얼', 'Ezreal_2.jpg']","['서릿빛 이즈리얼', 'Ezreal_3.jpg']","['탐험가 이즈리얼', 'Ezreal_4.jpg']","['펄스 건 이즈리얼', 'Ezreal_5.jpg']","['TPA 이즈리얼', 'Ezreal_6.jpg']","['연미복 이즈리얼', 'Ezreal_7.jpg']","['스페이드의 에이스 이즈리얼', 'Ezreal_8.jpg']","['아케이드 이즈리얼', 'Ezreal_9.jpg']","['별 수호자 이즈리얼', 'Ezreal_18.jpg']","['삼성 갤럭시 이즈리얼', 'Ezreal_19.jpg']","['파자마 수호자 이즈리얼', 'Ezreal_20.jpg']","['전투사관학교 이즈리얼', 'Ezreal_21.jpg']","['초능력특공대 이즈리얼', 'Ezreal_22.jpg']","['프레스티지 초능력특공대 이즈리얼', 'Ezreal_23.jpg']","['도자기 수호자 이즈리얼', 'Ezreal_25.jpg']","['요정 왕국 이즈리얼', 'Ezreal_33.jpg']",,
30,9,Fiddlesticks.png,FiddlesticksP.png,['FiddleSticksQ.png'],['FiddleSticksW.png'],['FiddleSticksE.png'],['FiddleSticksR.png'],"['default', 'Fiddlesticks_0.jpg']","['유령 피들스틱', 'Fiddlesticks_1.jpg']","['유니언 잭 피들스틱', 'Fiddlesticks_2.jpg']","['노상강도 피들스틱', 'Fiddlesticks_3.jpg']","['호박머리 피들스틱', 'Fiddlesticks_4.jpg']","['해적 피들스틱', 'Fiddlesticks_5.jpg']","['깜짝 파티 피들스틱', 'Fiddlesticks_6.jpg']","['어둠 막대사탕 피들스틱', 'Fiddlesticks_7.jpg']","['부활한 피들스틱', 'Fiddlesticks_8.jpg']","['시공간 침략자 피들스틱', 'Fiddlesticks_9.jpg']","['별의 숙적 피들스틱', 'Fiddlesticks_27.jpg']",,,,,,,,,
31,114,Fiora.png,Fiora_P.png,['FioraQ.png'],['FioraW.png'],['FioraE.png'],['FioraR.png'],"['default', 'Fiora_0.jpg']","['근위대 피오라', 'Fiora_1.jpg']","['밤까마귀 피오라', 'Fiora_2.jpg']","['피오라 선생님', 'Fiora_3.jpg']","['프로젝트: 피오라', 'Fiora_4.jpg']","['수영장 파티 피오라', 'Fiora_5.jpg']","['불멸의 영웅 피오라', 'Fiora_22.jpg']","['사랑꾼 피오라', 'Fiora_23.jpg']","['iG 피오라', 'Fiora_31.jpg']","['펄스 건 피오라', 'Fiora_41.jpg']","['새해 야수 피오라', 'Fiora_50.jpg']","['프레스티지 새해 야수 피오라', 'Fiora_51.jpg']","['마녀 피오라', 'Fiora_60.jpg']","['요정 왕국 피오라', 'Fiora_69.jpg']",,,,,,
32,105,Fizz.png,Fizz_P.png,['FizzQ.png'],['FizzW.png'],['FizzE.png'],['FizzR.png'],"['default', 'Fizz_0.jpg']","['아틀란티스 피즈', 'Fizz_1.jpg']","['툰드라 피즈', 'Fizz_2.jpg']","['낚시꾼 피즈', 'Fizz_3.jpg']","['공허의 피즈', 'Fizz_4.jpg']","['복실복실 피즈', 'Fizz_8.jpg']","['슈퍼 갤럭시 피즈', 'Fizz_9.jpg']","['오메가 분대 피즈', 'Fizz_10.jpg']","['피즈멍', 'Fizz_14.jpg']","['프레스티지 피즈멍', 'Fizz_15.jpg']","['작은 악마 피즈', 'Fizz_16.jpg']","['프레스티지 피즈멍 (2022)', 'Fizz_25.jpg']","['우주비행사 피즈', 'Fizz_26.jpg']",,,,,,,
33,3,Galio.png,Galio_Passive.png,['GalioQ.png'],['GalioW.png'],['GalioE.png'],['GalioR.png'],"['default', 'Galio_0.jpg']","['마법 강화 갈리오', 'Galio_1.jpg']","['마법공학 갈리오', 'Galio_2.jpg']","['특공대 갈리오', 'Galio_3.jpg']","['지옥 수문장 갈리오', 'Galio_4.jpg']","['연미복 갈리오', 'Galio_5.jpg']","['꼬끼오', 'Galio_6.jpg']","['지옥의 갈리오', 'Galio_13.jpg']","['용 수호자 갈리오', 'Galio_19.jpg']","['신화 창조자 갈리오', 'Galio_28.jpg']",,,,,,,,,,
34,41,Gangplank.png,Gangplank_Passive.png,['GangplankQWrapper.png'],['GangplankW.png'],['GangplankE.png'],['GangplankR.png'],"['default', 'Gangplank_0.jpg']","['으스스한 갱플랭크', 'Gangplank_1.jpg']","['민병대원 갱플랭크', 'Gangplank_2.jpg']","['해군 갱플랭크', 'Gangplank_3.jpg']","['장난감 병정 갱플랭크', 'Gangplank_4.jpg']","['특수 부대 갱플랭크', 'Gangplank_5.jpg']","['술탄 갱플랭크', 'Gangplank_6.jpg']","['캡틴 갱플랭크', 'Gangplank_7.jpg']","['행성 파괴자 갱플랭크', 'Gangplank_8.jpg']","['수영장 파티 갱플랭크', 'Gangplank_14.jpg']","['FPX 갱플랭크', 'Gangplank_21.jpg']","['배신자 갱플랭크', 'Gangplank_23.jpg']",,,,,,,,
35,86,Garen.png,Garen_Passive.png,['GarenQ.png'],['GarenW.png'],['GarenE.png'],['GarenR.png'],"['default', 'Garen_0.jpg']","['핏빛 가렌', 'Garen_1.jpg']","['사막 특전사 가렌', 'Garen_2.jpg']","['특공대 가렌', 'Garen_3.jpg']","['공포의 기사 가렌', 'Garen_4.jpg']","['방랑자 가렌', 'Garen_5.jpg']","['강철 군단 가렌', 'Garen_6.jpg']","['흉포한 제독 가렌', 'Garen_10.jpg']","['대장군 가렌', 'Garen_11.jpg']","['신성왕 가렌', 'Garen_13.jpg']","['데마시아 강력반 가렌', 'Garen_14.jpg']","['메카 삼국 가렌', 'Garen_22.jpg']","['프레스티지 메카 삼국 가렌', 'Garen_23.jpg']","['전투사관학교 가렌', 'Garen_24.jpg']","['신화 창조자 가렌', 'Garen_33.jpg']",,,,,
36,150,Gnar.png,Gnar_Passive.png,['GnarQ.png'],['GnarW.png'],['GnarE.png'],['GnarR.png'],"['default', 'Gnar_0.jpg']","['공룡 나르', 'Gnar_1.jpg']","['신사 나르', 'Gnar_2.jpg']","['눈싸움 대장 나르', 'Gnar_3.jpg']","['프로레슬러 나르', 'Gnar_4.jpg']","['슈퍼 갤럭시 나르', 'Gnar_13.jpg']","['삼성 갤럭시 나르', 'Gnar_14.jpg']","['우주비행사 나르', 'Gnar_15.jpg']","['나무정령 나르', 'Gnar_22.jpg']",,,,,,,,,,,
37,79,Gragas.png,GragasPassiveHeal.png,['GragasQ.png'],['GragasW.png'],['GragasE.png'],['GragasR.png'],"['default', 'Gragas_0.jpg']","['스쿠버 그라가스', 'Gragas_1.jpg']","['촌뜨기 농부 그라가스', 'Gragas_2.jpg']","['산타 그라가스', 'Gragas_3.jpg']","['멋쟁이 그라가스', 'Gragas_4.jpg']","['파괴단 그라가스', 'Gragas_5.jpg']","['옥토버페스트 그라가스', 'Gragas_6.jpg']","['축구광 그라가스', 'Gragas_7.jpg']","['Fnatic 그라가스', 'Gragas_8.jpg']","['술통 파괴자 그라가스', 'Gragas_9.jpg']","['설원 특공대 그라가스', 'Gragas_10.jpg']","['심판자 그라가스', 'Gragas_11.jpg']","['우주 그루브 그라가스', 'Gragas_20.jpg']",,,,,,,
